

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:15:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   764  0395                     	;# 
   765  0396                     	;# 
   766  0397                     	;# 
   767  0398                     	;# 
   768  0399                     	;# 
   769  039A                     	;# 
   770  039C                     	;# 
   771  039D                     	;# 
   772  039E                     	;# 
   773  039F                     	;# 
   774  0411                     	;# 
   775  0411                     	;# 
   776  0412                     	;# 
   777  0413                     	;# 
   778  0414                     	;# 
   779  0415                     	;# 
   780  0416                     	;# 
   781  0417                     	;# 
   782  0418                     	;# 
   783  0418                     	;# 
   784  0419                     	;# 
   785  041A                     	;# 
   786  041B                     	;# 
   787  041C                     	;# 
   788  041D                     	;# 
   789  041E                     	;# 
   790  041F                     	;# 
   791  0498                     	;# 
   792  0498                     	;# 
   793  0499                     	;# 
   794  049A                     	;# 
   795  049B                     	;# 
   796  049B                     	;# 
   797  049C                     	;# 
   798  049D                     	;# 
   799  049E                     	;# 
   800  049F                     	;# 
   801  0617                     	;# 
   802  0618                     	;# 
   803  0619                     	;# 
   804  0619                     	;# 
   805  061A                     	;# 
   806  061B                     	;# 
   807  061C                     	;# 
   808  061C                     	;# 
   809  061F                     	;# 
   810  0691                     	;# 
   811  0692                     	;# 
   812  0693                     	;# 
   813  0694                     	;# 
   814  0695                     	;# 
   815  0696                     	;# 
   816  0697                     	;# 
   817  0698                     	;# 
   818  0699                     	;# 
   819  0711                     	;# 
   820  0712                     	;# 
   821  0713                     	;# 
   822  0714                     	;# 
   823  0715                     	;# 
   824  0716                     	;# 
   825  0717                     	;# 
   826  0718                     	;# 
   827  0719                     	;# 
   828  0891                     	;# 
   829  0891                     	;# 
   830  0891                     	;# 
   831  0891                     	;# 
   832  0891                     	;# 
   833  0891                     	;# 
   834  0892                     	;# 
   835  0892                     	;# 
   836  0892                     	;# 
   837  0893                     	;# 
   838  0893                     	;# 
   839  0893                     	;# 
   840  0893                     	;# 
   841  0893                     	;# 
   842  0893                     	;# 
   843  0894                     	;# 
   844  0894                     	;# 
   845  0894                     	;# 
   846  0895                     	;# 
   847  0895                     	;# 
   848  0895                     	;# 
   849  0896                     	;# 
   850  0896                     	;# 
   851  0896                     	;# 
   852  089B                     	;# 
   853  0911                     	;# 
   854  0912                     	;# 
   855  0913                     	;# 
   856  0914                     	;# 
   857  0915                     	;# 
   858  0916                     	;# 
   859  0918                     	;# 
   860  0919                     	;# 
   861  091A                     	;# 
   862  091B                     	;# 
   863  091C                     	;# 
   864  091D                     	;# 
   865  091E                     	;# 
   866  091F                     	;# 
   867  0E0F                     	;# 
   868  0E10                     	;# 
   869  0E11                     	;# 
   870  0E12                     	;# 
   871  0E13                     	;# 
   872  0E14                     	;# 
   873  0E15                     	;# 
   874  0E16                     	;# 
   875  0E17                     	;# 
   876  0E18                     	;# 
   877  0E19                     	;# 
   878  0E1A                     	;# 
   879  0E1B                     	;# 
   880  0E1C                     	;# 
   881  0E1D                     	;# 
   882  0E1E                     	;# 
   883  0E1F                     	;# 
   884  0E20                     	;# 
   885  0E21                     	;# 
   886  0E22                     	;# 
   887  0E24                     	;# 
