

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   858  0F1E                     	;# 
   859  0F1F                     	;# 
   860  0F20                     	;# 
   861  0F21                     	;# 
   862  0F22                     	;# 
   863  0F23                     	;# 
   864  0F24                     	;# 
   865  0F25                     	;# 
   866  0F26                     	;# 
   867  0F27                     	;# 
   868  0F28                     	;# 
   869  0F29                     	;# 
   870  0F2A                     	;# 
   871  0F2B                     	;# 
   872  0F2C                     	;# 
   873  0F2D                     	;# 
   874  0F2E                     	;# 
   875  0F2F                     	;# 
   876  0F30                     	;# 
   877  0F31                     	;# 
   878  0F32                     	;# 
   879  0F33                     	;# 
   880  0F34                     	;# 
   881  0F35                     	;# 
   882  0F36                     	;# 
   883  0F37                     	;# 
   884  0FE4                     	;# 
   885  0FE5                     	;# 
   886  0FE6                     	;# 
   887  0FE7                     	;# 
   888  0FE8                     	;# 
   889  0FE9                     	;# 
   890  0FEA                     	;# 
   891  0FEB                     	;# 
   892  0FED                     	;# 
   893  0FEE                     	;# 
   894  0FEF                     	;# 
   895  0000                     	;# 
   896  0001                     	;# 
   897  0002                     	;# 
   898  0003                     	;# 
   899  0004                     	;# 
   900  0005                     	;# 
   901  0006                     	;# 
   902  0007                     	;# 
   903  0008                     	;# 
   904  0009                     	;# 
   905  000A                     	;# 
   906  000B                     	;# 
   907  000C                     	;# 
   908  000D                     	;# 
   909  000E                     	;# 
   910  0010                     	;# 
   911  0011                     	;# 
   912  0012                     	;# 
   913  0013                     	;# 
   914  0014                     	;# 
   915  0015                     	;# 
   916  0015                     	;# 
   917  0016                     	;# 
   918  0016                     	;# 
   919  0017                     	;# 
   920  0018                     	;# 
   921  0019                     	;# 
   922  0019                     	;# 
   923  001A                     	;# 
   924  001B                     	;# 
   925  001C                     	;# 
   926  001D                     	;# 
   927  001E                     	;# 
   928  001F                     	;# 
   929  008C                     	;# 
   930  008D                     	;# 
   931  008E                     	;# 
   932  0090                     	;# 
   933  0091                     	;# 
   934  0092                     	;# 
   935  0093                     	;# 
   936  0094                     	;# 
   937  0097                     	;# 
   938  009B                     	;# 
   939  009B                     	;# 
   940  009C                     	;# 
   941  009D                     	;# 
   942  009E                     	;# 
   943  009F                     	;# 
   944  010C                     	;# 
   945  010D                     	;# 
   946  010E                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0113                     	;# 
   950  0114                     	;# 
   951  0115                     	;# 
   952  0116                     	;# 
   953  0117                     	;# 
   954  0118                     	;# 
   955  0119                     	;# 
   956  018C                     	;# 
   957  018D                     	;# 
   958  018E                     	;# 
   959  0199                     	;# 
   960  0199                     	;# 
   961  0199                     	;# 
   962  019A                     	;# 
   963  019A                     	;# 
   964  019A                     	;# 
   965  019B                     	;# 
   966  019B                     	;# 
   967  019B                     	;# 
   968  019B                     	;# 
   969  019B                     	;# 
