

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   849  0EA6                     	;# 
   850  0EA7                     	;# 
   851  0F0F                     	;# 
   852  0F10                     	;# 
   853  0F11                     	;# 
   854  0F12                     	;# 
   855  0F13                     	;# 
   856  0F14                     	;# 
   857  0F15                     	;# 
   858  0F16                     	;# 
   859  0F17                     	;# 
   860  0F18                     	;# 
   861  0F19                     	;# 
   862  0F1A                     	;# 
   863  0F1B                     	;# 
   864  0F1C                     	;# 
   865  0F1D                     	;# 
   866  0F1E                     	;# 
   867  0F1F                     	;# 
   868  0F20                     	;# 
   869  0F21                     	;# 
   870  0F22                     	;# 
   871  0F23                     	;# 
   872  0F24                     	;# 
   873  0F25                     	;# 
   874  0F26                     	;# 
   875  0F27                     	;# 
   876  0F28                     	;# 
   877  0F29                     	;# 
   878  0F2A                     	;# 
   879  0F2B                     	;# 
   880  0F2C                     	;# 
   881  0F2D                     	;# 
   882  0F2E                     	;# 
   883  0F2F                     	;# 
   884  0F30                     	;# 
   885  0F31                     	;# 
   886  0F32                     	;# 
   887  0F33                     	;# 
   888  0F34                     	;# 
   889  0F35                     	;# 
   890  0F36                     	;# 
   891  0F37                     	;# 
   892  0FE4                     	;# 
   893  0FE5                     	;# 
   894  0FE6                     	;# 
   895  0FE7                     	;# 
   896  0FE8                     	;# 
   897  0FE9                     	;# 
   898  0FEA                     	;# 
   899  0FEB                     	;# 
   900  0FED                     	;# 
   901  0FEE                     	;# 
   902  0FEF                     	;# 
   903  0000                     	;# 
   904  0001                     	;# 
   905  0002                     	;# 
   906  0003                     	;# 
   907  0004                     	;# 
   908  0005                     	;# 
   909  0006                     	;# 
   910  0007                     	;# 
   911  0008                     	;# 
   912  0009                     	;# 
   913  000A                     	;# 
   914  000B                     	;# 
   915  000C                     	;# 
   916  000D                     	;# 
   917  000E                     	;# 
   918  0010                     	;# 
   919  0011                     	;# 
   920  0012                     	;# 
   921  0013                     	;# 
   922  0014                     	;# 
   923  0015                     	;# 
   924  0015                     	;# 
   925  0016                     	;# 
   926  0016                     	;# 
   927  0017                     	;# 
   928  0018                     	;# 
   929  0019                     	;# 
   930  0019                     	;# 
   931  001A                     	;# 
   932  001B                     	;# 
   933  001C                     	;# 
   934  001D                     	;# 
   935  001E                     	;# 
   936  001F                     	;# 
   937  008C                     	;# 
   938  008D                     	;# 
   939  008E                     	;# 
   940  0090                     	;# 
   941  0091                     	;# 
   942  0092                     	;# 
   943  0093                     	;# 
   944  0094                     	;# 
   945  0097                     	;# 
   946  009B                     	;# 
   947  009B                     	;# 
   948  009C                     	;# 
   949  009D                     	;# 
   950  009E                     	;# 
   951  009F                     	;# 
   952  010C                     	;# 
   953  010D                     	;# 
   954  010E                     	;# 
   955  0111                     	;# 
   956  0112                     	;# 
   957  0113                     	;# 
   958  0114                     	;# 
   959  0115                     	;# 
