

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
   814  0895                     	;# 
   815  0895                     	;# 
   816  0896                     	;# 
   817  0896                     	;# 
   818  0896                     	;# 
   819  089B                     	;# 
   820  0911                     	;# 
   821  0912                     	;# 
   822  0913                     	;# 
   823  0914                     	;# 
   824  0915                     	;# 
   825  0916                     	;# 
   826  0918                     	;# 
   827  0919                     	;# 
   828  091A                     	;# 
   829  091B                     	;# 
   830  091C                     	;# 
   831  091D                     	;# 
   832  091E                     	;# 
   833  091F                     	;# 
   834  0E0F                     	;# 
   835  0E10                     	;# 
   836  0E11                     	;# 
   837  0E12                     	;# 
   838  0E13                     	;# 
   839  0E14                     	;# 
   840  0E15                     	;# 
   841  0E16                     	;# 
   842  0E17                     	;# 
   843  0E18                     	;# 
   844  0E19                     	;# 
   845  0E1A                     	;# 
   846  0E1B                     	;# 
   847  0E1C                     	;# 
   848  0E1D                     	;# 
   849  0E1E                     	;# 
   850  0E1F                     	;# 
   851  0E20                     	;# 
   852  0E21                     	;# 
   853  0E22                     	;# 
   854  0E24                     	;# 
   855  0E25                     	;# 
   856  0E28                     	;# 
   857  0E29                     	;# 
   858  0E2A                     	;# 
   859  0E2B                     	;# 
   860  0E2C                     	;# 
   861  0E2D                     	;# 
   862  0E2E                     	;# 
   863  0E2F                     	;# 
   864  0E90                     	;# 
   865  0E91                     	;# 
   866  0E92                     	;# 
   867  0E94                     	;# 
   868  0E95                     	;# 
   869  0E9C                     	;# 
   870  0E9D                     	;# 
   871  0E9E                     	;# 
   872  0E9F                     	;# 
   873  0EA0                     	;# 
   874  0EA1                     	;# 
   875  0EA2                     	;# 
   876  0EA3                     	;# 
   877  0EA4                     	;# 
   878  0EA5                     	;# 
   879  0EA6                     	;# 
   880  0EA7                     	;# 
   881  0F0F                     	;# 
   882  0F10                     	;# 
   883  0F11                     	;# 
   884  0F12                     	;# 
   885  0F13                     	;# 
   886  0F14                     	;# 
   887  0F15                     	;# 
   888  0F16                     	;# 
   889  0F17                     	;# 
   890  0F18                     	;# 
   891  0F19                     	;# 
   892  0F1A                     	;# 
   893  0F1B                     	;# 
   894  0F1C                     	;# 
   895  0F1D                     	;# 
   896  0F1E                     	;# 
   897  0F1F                     	;# 
   898  0F20                     	;# 
   899  0F21                     	;# 
   900  0F22                     	;# 
   901  0F23                     	;# 
   902  0F24                     	;# 
   903  0F25                     	;# 
   904  0F26                     	;# 
   905  0F27                     	;# 
   906  0F28                     	;# 
   907  0F29                     	;# 
   908  0F2A                     	;# 
   909  0F2B                     	;# 
   910  0F2C                     	;# 
   911  0F2D                     	;# 
   912  0F2E                     	;# 
   913  0F2F                     	;# 
   914  0F30                     	;# 
   915  0F31                     	;# 
   916  0F32                     	;# 
   917  0F33                     	;# 
   918  0F34                     	;# 
   919  0F35                     	;# 
   920  0F36                     	;# 
   921  0F37                     	;# 
   922  0FE4                     	;# 
   923  0FE5                     	;# 
   924  0FE6                     	;# 
   925  0FE7                     	;# 
   926  0FE8                     	;# 
   927  0FE9                     	;# 
