

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   866  0F2D                     	;# 
   867  0F2E                     	;# 
   868  0F2F                     	;# 
   869  0F30                     	;# 
   870  0F31                     	;# 
   871  0F32                     	;# 
   872  0F33                     	;# 
   873  0F34                     	;# 
   874  0F35                     	;# 
   875  0F36                     	;# 
   876  0F37                     	;# 
   877  0FE4                     	;# 
   878  0FE5                     	;# 
   879  0FE6                     	;# 
   880  0FE7                     	;# 
   881  0FE8                     	;# 
   882  0FE9                     	;# 
   883  0FEA                     	;# 
   884  0FEB                     	;# 
   885  0FED                     	;# 
   886  0FEE                     	;# 
   887  0FEF                     	;# 
   888  0000                     	;# 
   889  0001                     	;# 
   890  0002                     	;# 
   891  0003                     	;# 
   892  0004                     	;# 
   893  0005                     	;# 
   894  0006                     	;# 
   895  0007                     	;# 
   896  0008                     	;# 
   897  0009                     	;# 
   898  000A                     	;# 
   899  000B                     	;# 
   900  000C                     	;# 
   901  000D                     	;# 
   902  000E                     	;# 
   903  0010                     	;# 
   904  0011                     	;# 
   905  0012                     	;# 
   906  0013                     	;# 
   907  0014                     	;# 
   908  0015                     	;# 
   909  0015                     	;# 
   910  0016                     	;# 
   911  0016                     	;# 
   912  0017                     	;# 
   913  0018                     	;# 
   914  0019                     	;# 
   915  0019                     	;# 
   916  001A                     	;# 
   917  001B                     	;# 
   918  001C                     	;# 
   919  001D                     	;# 
   920  001E                     	;# 
   921  001F                     	;# 
   922  008C                     	;# 
   923  008D                     	;# 
   924  008E                     	;# 
   925  0090                     	;# 
   926  0091                     	;# 
   927  0092                     	;# 
   928  0093                     	;# 
   929  0094                     	;# 
   930  0097                     	;# 
   931  009B                     	;# 
   932  009B                     	;# 
   933  009C                     	;# 
   934  009D                     	;# 
   935  009E                     	;# 
   936  009F                     	;# 
   937  010C                     	;# 
   938  010D                     	;# 
   939  010E                     	;# 
   940  0111                     	;# 
   941  0112                     	;# 
   942  0113                     	;# 
   943  0114                     	;# 
   944  0115                     	;# 
   945  0116                     	;# 
   946  0117                     	;# 
   947  0118                     	;# 
   948  0119                     	;# 
   949  018C                     	;# 
   950  018D                     	;# 
   951  018E                     	;# 
   952  0199                     	;# 
   953  0199                     	;# 
   954  0199                     	;# 
   955  019A                     	;# 
   956  019A                     	;# 
   957  019A                     	;# 
   958  019B                     	;# 
   959  019B                     	;# 
   960  019B                     	;# 
   961  019B                     	;# 
   962  019B                     	;# 
   963  019C                     	;# 
   964  019C                     	;# 
   965  019C                     	;# 
   966  019D                     	;# 
   967  019D                     	;# 
   968  019D                     	;# 
   969  019E                     	;# 
   970  019E                     	;# 
   971  019E                     	;# 
   972  019F                     	;# 
   973  019F                     	;# 
   974  019F                     	;# 
   975  019F                     	;# 
   976  019F                     	;# 
