

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:12:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 14315                           ;cooperative_scheduler.c: 57: task->taskId = (s8) k;
 14316  22EB  0020               	movlb	0	; select bank0
 14317  22EC  0847               	movf	scheduler_TaskAdd@k,w
 14318  22ED  00C0               	movwf	??_scheduler_TaskAdd
 14319  22EE  083F               	movf	scheduler_TaskAdd@task,w
 14320  22EF  3E0C               	addlw	12
 14321  22F0  0086               	movwf	6
 14322  22F1  3001               	movlw	1	; select bank2/3
 14323  22F2  0087               	movwf	7
 14324  22F3  0840               	movf	??_scheduler_TaskAdd,w
 14325  22F4  0081               	movwf	1
 14326                           
 14327                           ;cooperative_scheduler.c: 58: return k;
 14328                           ;	Return value of _scheduler_TaskAdd is never used
 14329  22F5  0008               	return
 14330  22F6                     l10517:	
 14331  22F6  3001               	movlw	1
 14332  22F7  00C0               	movwf	??_scheduler_TaskAdd
 14333  22F8  0840               	movf	??_scheduler_TaskAdd,w
 14334  22F9  07C7               	addwf	scheduler_TaskAdd@k,f
 14335  22FA  3010               	movlw	16
 14336  22FB  0247               	subwf	scheduler_TaskAdd@k,w
 14337  22FC  1C03               	skipc
 14338  22FD  2A93               	goto	l10507
 14339  22FE                     l10521:	
 14340                           
 14341                           ;cooperative_scheduler.c: 59: }
 14342                           ;cooperative_scheduler.c: 60: }
 14343                           ;cooperative_scheduler.c: 62: task->taskId = -1;
 14344  22FE  083F               	movf	scheduler_TaskAdd@task,w
 14345  22FF  3E0C               	addlw	12
 14346  2300  0086               	movwf	6
 14347  2301  3001               	movlw	1	; select bank2/3
 14348  2302  0087               	movwf	7
 14349  2303  0181               	clrf	1
 14350  2304  0381               	decf	1,f
 14351  2305  0008               	return
 14352  2306                     __end_of_scheduler_TaskAdd:	
 14353                           ;cooperative_scheduler.c: 63: return -1;
 14354                           ;	Return value of _scheduler_TaskAdd is never used
 14355                           
 14356                           
 14357                           	psect	text3
 14358  238A                     __ptext3:	
 14359 ;; *************** function _matrix_Init *****************
 14360 ;; Defined at:
 14361 ;;		line 66 in file "matrix_task.c"
 14362 ;; Parameters:    Size  Location     Type
 14363 ;;  taskData        2   25[BANK0 ] PTR void 
 14364 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 14365 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 14366 ;; Auto vars:     Size  Location     Type
 14367 ;;  data            2   29[BANK0 ] PTR struct t_matrix_task
 14368 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 14369 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 14370 ;; Return value:  Size  Location     Type
 14371 ;;                  1    wreg      void 
 14372 ;; Registers used:
 14373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14374 ;; Tracked objects:
 14375 ;;		On entry : 0/0
 14376 ;;		On exit  : 0/0
 14377 ;;		Unchanged: 0/0
 14378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14379 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14380 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14381 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14382 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14383 ;;Total ram usage:        6 bytes
 14384 ;; Hardware stack levels used:    1
 14385 ;; Hardware stack levels required when called:   10
 14386 ;; This function calls:
 14387 ;;		_nullifyBadge_segDisplayErase
 14388 ;;		_nullifyBadge_segDisplayRegister
 14389 ;;		_nullifyBadge_userLedsClr
 14390 ;;		_nullifyBadge_userLedsRegister
 14391 ;; This function is called by:
 14392 ;;		_main
 14393 ;;		_scheduler_TaskAdd
 14394 ;; This function uses a non-reentrant model
 14395 ;;
 14396                           
 14397                           
 14398                           ;psect for function _matrix_Init
 14399  238A                     _matrix_Init:	
 14400                           
 14401                           ;matrix_task.c: 67: struct t_matrix_taskData *data = (struct t_matrix_taskData *) taskDa
      +                          ta;
 14402                           
 14403                           ;incstack = 0
 14404                           ; Regs used in _matrix_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14405  238A  0020               	movlb	0	; select bank0
 14406  238B  083A               	movf	matrix_Init@taskData+1,w
 14407  238C  00BE               	movwf	matrix_Init@data+1
 14408  238D  0839               	movf	matrix_Init@taskData,w
 14409  238E  00BD               	movwf	matrix_Init@data
 14410                           
 14411                           ;matrix_task.c: 70: nullifyBadge_userLedsRegister(data->badge);
 14412  238F  083D               	movf	matrix_Init@data,w
 14413  2390  0086               	movwf	6
 14414  2391  083E               	movf	matrix_Init@data+1,w
 14415  2392  0087               	movwf	7
 14416  2393  0801               	movf	1,w
 14417  2394  31B2  22C9  31A3   	fcall	_nullifyBadge_userLedsRegister
 14418                           
 14419                           ;matrix_task.c: 71: nullifyBadge_userLedsClr(data->badge);
 14420  2397  0020               	movlb	0	; select bank0
 14421  2398  083D               	movf	matrix_Init@data,w
 14422  2399  0086               	movwf	6
 14423  239A  083E               	movf	matrix_Init@data+1,w
 14424  239B  0087               	movwf	7
 14425  239C  0801               	movf	1,w
 14426  239D  3187  27FA  31A3   	fcall	_nullifyBadge_userLedsClr
 14427                           
 14428                           ;matrix_task.c: 72: nullifyBadge_segDisplayRegister(data->badge);
 14429  23A0  0020               	movlb	0	; select bank0
 14430  23A1  083D               	movf	matrix_Init@data,w
 14431  23A2  0086               	movwf	6
 14432  23A3  083E               	movf	matrix_Init@data+1,w
 14433  23A4  0087               	movwf	7
 14434  23A5  0801               	movf	1,w
 14435  23A6  31B1  21F2  31A3   	fcall	_nullifyBadge_segDisplayRegister
 14436                           
 14437                           ;matrix_task.c: 73: nullifyBadge_segDisplayErase(data->badge);
 14438  23A9  0020               	movlb	0	; select bank0
 14439  23AA  083D               	movf	matrix_Init@data,w
 14440  23AB  0086               	movwf	6
 14441  23AC  083E               	movf	matrix_Init@data+1,w
 14442  23AD  0087               	movwf	7
 14443  23AE  0801               	movf	1,w
 14444  23AF  3198  2000  31A3   	fcall	_nullifyBadge_segDisplayErase
 14445                           
 14446                           ;matrix_task.c: 74: matrix_found =0;
 14447  23B2  0021               	movlb	1	; select bank1
 14448  23B3  01C2               	clrf	_matrix_found^(0+128)
 14449                           
 14450                           ;matrix_task.c: 76: data->display_state = MATRIX_STATE_DISPLAY;
 14451  23B4  0020               	movlb	0	; select bank0
 14452  23B5  083D               	movf	matrix_Init@data,w
 14453  23B6  3E02               	addlw	2
 14454  23B7  00BB               	movwf	??_matrix_Init
 14455  23B8  3000               	movlw	0
 14456  23B9  3D3E               	addwfc	matrix_Init@data+1,w
 14457  23BA  00BC               	movwf	??_matrix_Init+1
 14458  23BB  083B               	movf	??_matrix_Init,w
 14459  23BC  0086               	movwf	6
 14460  23BD  083C               	movf	??_matrix_Init+1,w
 14461  23BE  0087               	movwf	7
 14462  23BF  300A               	movlw	10
 14463  23C0  0081               	movwf	1
 14464                           
 14465                           ;matrix_task.c: 77: data->martix_state = STILL_IN_MATRIX;
 14466  23C1  083D               	movf	matrix_Init@data,w
 14467  23C2  3E01               	addlw	1
 14468  23C3  00BB               	movwf	??_matrix_Init
 14469  23C4  3000               	movlw	0
 14470  23C5  3D3E               	addwfc	matrix_Init@data+1,w
 14471  23C6  00BC               	movwf	??_matrix_Init+1
 14472  23C7  083B               	movf	??_matrix_Init,w
 14473  23C8  0086               	movwf	6
 14474  23C9  083C               	movf	??_matrix_Init+1,w
 14475  23CA  0087               	movwf	7
 14476  23CB  3001               	movlw	1
 14477  23CC  0081               	movwf	1
 14478                           
 14479                           ;matrix_task.c: 78: matrix_leds_idx =0;
 14480  23CD  0021               	movlb	1	; select bank1
 14481  23CE  01A0               	clrf	_matrix_leds_idx^(0+128)
 14482  23CF  01A1               	clrf	(_matrix_leds_idx+1)^(0+128)
 14483                           
 14484                           ;matrix_task.c: 81: data->holdCountA = 0 ;
 14485  23D0  0020               	movlb	0	; select bank0
 14486  23D1  083D               	movf	matrix_Init@data,w
 14487  23D2  0086               	movwf	6
 14488  23D3  083E               	movf	matrix_Init@data+1,w
 14489  23D4  0087               	movwf	7
 14490  23D5  3149               	addfsr 1,9
 14491  23D6  3000               	movlw	0
 14492  23D7  3FC0               	movwi [0]fsr1
 14493  23D8  3FC1               	movwi [1]fsr1
 14494                           
 14495                           ;matrix_task.c: 82: data->holdCountB = 0 ;
 14496  23D9  083D               	movf	matrix_Init@data,w
 14497  23DA  0086               	movwf	6
 14498  23DB  083E               	movf	matrix_Init@data+1,w
 14499  23DC  0087               	movwf	7
 14500  23DD  314B               	addfsr 1,11
 14501  23DE  3000               	movlw	0
 14502  23DF  3FC0               	movwi [0]fsr1
 14503  23E0  3FC1               	movwi [1]fsr1
 14504                           
 14505                           ;matrix_task.c: 83: data->holdCountX = 0 ;
 14506  23E1  083D               	movf	matrix_Init@data,w
 14507  23E2  0086               	movwf	6
 14508  23E3  083E               	movf	matrix_Init@data+1,w
 14509  23E4  0087               	movwf	7
 14510  23E5  314D               	addfsr 1,13
 14511  23E6  3000               	movlw	0
 14512  23E7  3FC0               	movwi [0]fsr1
 14513  23E8  3FC1               	movwi [1]fsr1
 14514                           
 14515                           ;matrix_task.c: 84: data->holdCountY = 0 ;
 14516  23E9  083D               	movf	matrix_Init@data,w
 14517  23EA  0086               	movwf	6
 14518  23EB  083E               	movf	matrix_Init@data+1,w
 14519  23EC  0087               	movwf	7
 14520  23ED  314F               	addfsr 1,15
 14521  23EE  3000               	movlw	0
 14522  23EF  3FC0               	movwi [0]fsr1
 14523  23F0  3FC1               	movwi [1]fsr1
 14524                           
 14525                           ;matrix_task.c: 85: data->holdCountXY = 0;
 14526  23F1  083D               	movf	matrix_Init@data,w
 14527  23F2  0086               	movwf	6
 14528  23F3  083E               	movf	matrix_Init@data+1,w
 14529  23F4  0087               	movwf	7
 14530  23F5  3151               	addfsr 1,17
 14531  23F6  3000               	movlw	0
 14532  23F7  3FC0               	movwi [0]fsr1
 14533  23F8  3FC1               	movwi [1]fsr1
 14534                           
 14535                           ;matrix_task.c: 86: data->holdCountAY = 0;
 14536  23F9  083D               	movf	matrix_Init@data,w
 14537  23FA  0086               	movwf	6
 14538  23FB  083E               	movf	matrix_Init@data+1,w
 14539  23FC  0087               	movwf	7
 14540  23FD  3153               	addfsr 1,19
 14541  23FE  3000               	movlw	0
 14542  23FF  3FC0               	movwi [0]fsr1
