

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 23:24:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 14113  2308  00C4               	movwf	??_scheduler_TaskAdd+4
 14114  2309  0841               	movf	??_scheduler_TaskAdd+1,w
 14115  230A  0543               	andwf	??_scheduler_TaskAdd+3,w
 14116  230B  00C5               	movwf	??_scheduler_TaskAdd+5
 14117  230C  0844               	movf	??_scheduler_TaskAdd+4,w
 14118  230D  0445               	iorwf	??_scheduler_TaskAdd+5,w
 14119  230E  1D03               	btfss	3,2
 14120  230F  2B56               	goto	l10398
 14121                           
 14122                           ;cooperative_scheduler.c: 50: scheduler->tasks[k] = task;
 14123  2310  083F               	movf	scheduler_TaskAdd@task,w
 14124  2311  00C0               	movwf	??_scheduler_TaskAdd
 14125  2312  0847               	movf	scheduler_TaskAdd@k,w
 14126  2313  0746               	addwf	scheduler_TaskAdd@scheduler,w
 14127  2314  00C1               	movwf	??_scheduler_TaskAdd+1
 14128  2315  0841               	movf	??_scheduler_TaskAdd+1,w
 14129  2316  0086               	movwf	6
 14130  2317  3001               	movlw	1	; select bank2/3
 14131  2318  0087               	movwf	7
 14132  2319  0840               	movf	??_scheduler_TaskAdd,w
 14133  231A  0081               	movwf	1
 14134                           
 14135                           ;cooperative_scheduler.c: 51: scheduler->taskEntryVector |= (1 << k);
 14136  231B  3001               	movlw	1
 14137  231C  00C0               	movwf	??_scheduler_TaskAdd
 14138  231D  3000               	movlw	0
 14139  231E  00C1               	movwf	??_scheduler_TaskAdd+1
 14140  231F  0A47               	incf	scheduler_TaskAdd@k,w
 14141  2320  2B23               	goto	u6414
 14142  2321                     u6415:	
 14143  2321  35C0               	lslf	??_scheduler_TaskAdd,f
 14144  2322  0DC1               	rlf	??_scheduler_TaskAdd+1,f
 14145  2323                     u6414:	
 14146  2323  0B89               	decfsz	9,f
 14147  2324  2B21               	goto	u6415
 14148  2325  0846               	movf	scheduler_TaskAdd@scheduler,w
 14149  2326  3E10               	addlw	16
 14150  2327  0086               	movwf	6
 14151  2328  3001               	movlw	1	; select bank2/3
 14152  2329  0087               	movwf	7
 14153  232A  0840               	movf	??_scheduler_TaskAdd,w
 14154  232B  0481               	iorwf	1,f
 14155  232C  3141               	addfsr 1,1
 14156  232D  0841               	movf	??_scheduler_TaskAdd+1,w
 14157  232E  0481               	iorwf	1,f
 14158                           
 14159                           ;cooperative_scheduler.c: 53: if (task->taskInitCallback != (0)) {
 14160  232F  083F               	movf	scheduler_TaskAdd@task,w
 14161  2330  3E04               	addlw	4
 14162  2331  0086               	movwf	6
 14163  2332  3001               	movlw	1	; select bank2/3
 14164  2333  0087               	movwf	7
 14165  2334  0016               	moviw fsr1++
 14166  2335  0401               	iorwf	1,w
 14167  2336  1903               	btfsc	3,2
 14168  2337  2B4B               	goto	l10394
 14169                           
 14170                           ;cooperative_scheduler.c: 54: task->taskInitCallback (task->taskData);
 14171  2338  083F               	movf	scheduler_TaskAdd@task,w
 14172  2339  3E02               	addlw	2
 14173  233A  0086               	movwf	6
 14174  233B  3001               	movlw	1	; select bank2/3
 14175  233C  0087               	movwf	7
 14176  233D  3F40               	moviw [0]fsr1
 14177  233E  00B9               	movwf	matrix_Init@taskData
 14178  233F  3F41               	moviw [1]fsr1
 14179  2340  00BA               	movwf	matrix_Init@taskData+1
 14180  2341  083F               	movf	scheduler_TaskAdd@task,w
 14181  2342  3E04               	addlw	4
 14182  2343  0086               	movwf	6
 14183  2344  3001               	movlw	1	; select bank2/3
 14184  2345  0087               	movwf	7
 14185  2346  3F41               	moviw [1]fsr1
 14186  2347  008A               	movwf	10
 14187  2348  3F40               	moviw [0]fsr1
 14188  2349  000A               	callw
 14189  234A  31A2               	pagesel	$
 14190  234B                     l10394:	
 14191                           
 14192                           ;cooperative_scheduler.c: 55: }
 14193                           ;cooperative_scheduler.c: 57: task->taskId = (s8) k;
 14194  234B  0020               	movlb	0	; select bank0
 14195  234C  0847               	movf	scheduler_TaskAdd@k,w
 14196  234D  00C0               	movwf	??_scheduler_TaskAdd
 14197  234E  083F               	movf	scheduler_TaskAdd@task,w
 14198  234F  3E0C               	addlw	12
 14199  2350  0086               	movwf	6
 14200  2351  3001               	movlw	1	; select bank2/3
 14201  2352  0087               	movwf	7
 14202  2353  0840               	movf	??_scheduler_TaskAdd,w
 14203  2354  0081               	movwf	1
 14204                           
 14205                           ;cooperative_scheduler.c: 58: return k;
 14206                           ;	Return value of _scheduler_TaskAdd is never used
 14207  2355  0008               	return
 14208  2356                     l10398:	
 14209  2356  3001               	movlw	1
 14210  2357  00C0               	movwf	??_scheduler_TaskAdd
 14211  2358  0840               	movf	??_scheduler_TaskAdd,w
 14212  2359  07C7               	addwf	scheduler_TaskAdd@k,f
 14213  235A  3010               	movlw	16
 14214  235B  0247               	subwf	scheduler_TaskAdd@k,w
 14215  235C  1C03               	skipc
 14216  235D  2AF3               	goto	l10388
 14217  235E                     l10402:	
 14218                           
 14219                           ;cooperative_scheduler.c: 59: }
 14220                           ;cooperative_scheduler.c: 60: }
 14221                           ;cooperative_scheduler.c: 62: task->taskId = -1;
 14222  235E  083F               	movf	scheduler_TaskAdd@task,w
 14223  235F  3E0C               	addlw	12
 14224  2360  0086               	movwf	6
 14225  2361  3001               	movlw	1	; select bank2/3
 14226  2362  0087               	movwf	7
 14227  2363  0181               	clrf	1
 14228  2364  0381               	decf	1,f
 14229  2365  0008               	return
 14230  2366                     __end_of_scheduler_TaskAdd:	
 14231                           ;cooperative_scheduler.c: 63: return -1;
 14232                           ;	Return value of _scheduler_TaskAdd is never used
 14233                           
 14234                           
 14235                           	psect	text3
 14236  23EA                     __ptext3:	
 14237 ;; *************** function _matrix_Init *****************
 14238 ;; Defined at:
 14239 ;;		line 66 in file "matrix_task.c"
 14240 ;; Parameters:    Size  Location     Type
 14241 ;;  taskData        2   25[BANK0 ] PTR void 
 14242 ;;		 -> matrix_TaskData(29), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 14243 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 14244 ;; Auto vars:     Size  Location     Type
 14245 ;;  data            2   29[BANK0 ] PTR struct t_matrix_task
 14246 ;;		 -> matrix_TaskData(29), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 14247 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 14248 ;; Return value:  Size  Location     Type
 14249 ;;                  1    wreg      void 
 14250 ;; Registers used:
 14251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14252 ;; Tracked objects:
 14253 ;;		On entry : 0/0
 14254 ;;		On exit  : 0/0
 14255 ;;		Unchanged: 0/0
 14256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14257 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14258 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14259 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14260 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14261 ;;Total ram usage:        6 bytes
 14262 ;; Hardware stack levels used:    1
 14263 ;; Hardware stack levels required when called:   10
 14264 ;; This function calls:
 14265 ;;		_nullifyBadge_segDisplayErase
 14266 ;;		_nullifyBadge_segDisplayRegister
 14267 ;;		_nullifyBadge_userLedsClr
 14268 ;;		_nullifyBadge_userLedsRegister
 14269 ;; This function is called by:
 14270 ;;		_main
 14271 ;;		_scheduler_TaskAdd
 14272 ;; This function uses a non-reentrant model
 14273 ;;
 14274                           
 14275                           
 14276                           ;psect for function _matrix_Init
 14277  23EA                     _matrix_Init:	
 14278                           
 14279                           ;matrix_task.c: 67: struct t_matrix_taskData *data = (struct t_matrix_taskData *) taskDa
      +                          ta;
 14280                           
 14281                           ;incstack = 0
 14282                           ; Regs used in _matrix_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14283  23EA  0020               	movlb	0	; select bank0
 14284  23EB  083A               	movf	matrix_Init@taskData+1,w
 14285  23EC  00BE               	movwf	matrix_Init@data+1
 14286  23ED  0839               	movf	matrix_Init@taskData,w
 14287  23EE  00BD               	movwf	matrix_Init@data
 14288                           
 14289                           ;matrix_task.c: 70: nullifyBadge_userLedsRegister(data->badge);
 14290  23EF  083D               	movf	matrix_Init@data,w
 14291  23F0  0086               	movwf	6
 14292  23F1  083E               	movf	matrix_Init@data+1,w
 14293  23F2  0087               	movwf	7
 14294  23F3  0801               	movf	1,w
 14295  23F4  31B4  24E3  31A3   	fcall	_nullifyBadge_userLedsRegister
 14296                           
 14297                           ;matrix_task.c: 71: nullifyBadge_userLedsClr(data->badge);
 14298  23F7  0020               	movlb	0	; select bank0
 14299  23F8  083D               	movf	matrix_Init@data,w
 14300  23F9  0086               	movwf	6
 14301  23FA  083E               	movf	matrix_Init@data+1,w
 14302  23FB  0087               	movwf	7
 14303  23FC  0801               	movf	1,w
 14304  23FD  3187  27FA  31A3   	fcall	_nullifyBadge_userLedsClr
 14305                           
 14306                           ;matrix_task.c: 72: nullifyBadge_segDisplayRegister(data->badge);
 14307  2400  0020               	movlb	0	; select bank0
 14308  2401  083D               	movf	matrix_Init@data,w
 14309  2402  0086               	movwf	6
 14310  2403  083E               	movf	matrix_Init@data+1,w
 14311  2404  0087               	movwf	7
 14312  2405  0801               	movf	1,w
 14313  2406  31B4  240C  31A3   	fcall	_nullifyBadge_segDisplayRegister
 14314                           
 14315                           ;matrix_task.c: 73: nullifyBadge_segDisplayErase(data->badge);
 14316  2409  0020               	movlb	0	; select bank0
 14317  240A  083D               	movf	matrix_Init@data,w
 14318  240B  0086               	movwf	6
 14319  240C  083E               	movf	matrix_Init@data+1,w
 14320  240D  0087               	movwf	7
 14321  240E  0801               	movf	1,w
 14322  240F  31B3  23FE  31A3   	fcall	_nullifyBadge_segDisplayErase
 14323                           
 14324                           ;matrix_task.c: 75: data->display_state = MATRIX_STATE_DISPLAY;
 14325  2412  0020               	movlb	0	; select bank0
 14326  2413  083D               	movf	matrix_Init@data,w
 14327  2414  3E02               	addlw	2
 14328  2415  00BB               	movwf	??_matrix_Init
 14329  2416  3000               	movlw	0
 14330  2417  3D3E               	addwfc	matrix_Init@data+1,w
 14331  2418  00BC               	movwf	??_matrix_Init+1
 14332  2419  083B               	movf	??_matrix_Init,w
 14333  241A  0086               	movwf	6
 14334  241B  083C               	movf	??_matrix_Init+1,w
