

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
   814  0896                     	;# 
   815  0896                     	;# 
   816  0896                     	;# 
   817  089B                     	;# 
   818  0911                     	;# 
   819  0912                     	;# 
   820  0913                     	;# 
   821  0914                     	;# 
   822  0915                     	;# 
   823  0916                     	;# 
   824  0918                     	;# 
   825  0919                     	;# 
   826  091A                     	;# 
   827  091B                     	;# 
   828  091C                     	;# 
   829  091D                     	;# 
   830  091E                     	;# 
   831  091F                     	;# 
   832  0E0F                     	;# 
   833  0E10                     	;# 
   834  0E11                     	;# 
   835  0E12                     	;# 
   836  0E13                     	;# 
   837  0E14                     	;# 
   838  0E15                     	;# 
   839  0E16                     	;# 
   840  0E17                     	;# 
   841  0E18                     	;# 
   842  0E19                     	;# 
   843  0E1A                     	;# 
   844  0E1B                     	;# 
   845  0E1C                     	;# 
   846  0E1D                     	;# 
   847  0E1E                     	;# 
   848  0E1F                     	;# 
   849  0E20                     	;# 
   850  0E21                     	;# 
   851  0E22                     	;# 
   852  0E24                     	;# 
   853  0E25                     	;# 
   854  0E28                     	;# 
   855  0E29                     	;# 
   856  0E2A                     	;# 
   857  0E2B                     	;# 
   858  0E2C                     	;# 
   859  0E2D                     	;# 
   860  0E2E                     	;# 
   861  0E2F                     	;# 
   862  0E90                     	;# 
   863  0E91                     	;# 
   864  0E92                     	;# 
   865  0E94                     	;# 
   866  0E95                     	;# 
   867  0E9C                     	;# 
   868  0E9D                     	;# 
   869  0E9E                     	;# 
   870  0E9F                     	;# 
   871  0EA0                     	;# 
   872  0EA1                     	;# 
   873  0EA2                     	;# 
   874  0EA3                     	;# 
   875  0EA4                     	;# 
   876  0EA5                     	;# 
   877  0EA6                     	;# 
   878  0EA7                     	;# 
   879  0F0F                     	;# 
   880  0F10                     	;# 
   881  0F11                     	;# 
   882  0F12                     	;# 
   883  0F13                     	;# 
   884  0F14                     	;# 
   885  0F15                     	;# 
   886  0F16                     	;# 
   887  0F17                     	;# 
   888  0F18                     	;# 
   889  0F19                     	;# 
   890  0F1A                     	;# 
   891  0F1B                     	;# 
   892  0F1C                     	;# 
   893  0F1D                     	;# 
   894  0F1E                     	;# 
   895  0F1F                     	;# 
   896  0F20                     	;# 
   897  0F21                     	;# 
   898  0F22                     	;# 
   899  0F23                     	;# 
   900  0F24                     	;# 
   901  0F25                     	;# 
   902  0F26                     	;# 
   903  0F27                     	;# 
   904  0F28                     	;# 
   905  0F29                     	;# 
   906  0F2A                     	;# 
   907  0F2B                     	;# 
   908  0F2C                     	;# 
   909  0F2D                     	;# 
   910  0F2E                     	;# 
   911  0F2F                     	;# 
   912  0F30                     	;# 
   913  0F31                     	;# 
   914  0F32                     	;# 
   915  0F33                     	;# 
   916  0F34                     	;# 
   917  0F35                     	;# 
   918  0F36                     	;# 
   919  0F37                     	;# 
   920  0FE4                     	;# 
   921  0FE5                     	;# 
   922  0FE6                     	;# 
   923  0FE7                     	;# 
   924  0FE8                     	;# 
   925  0FE9                     	;# 
   926  0FEA                     	;# 
   927  0FEB                     	;# 
